"NTDETAILCODE","FDCODE","SEQ","NTCODE","AMOUNT","UNIT"
172,6,22,20,1.7,g
173,6,23,21,1,g
174,6,24,22,0,g
175,6,25,25,0,g
176,7,1,1,84,kcal
177,7,2,2,81.1,g
178,7,3,3,2.26,g
179,7,4,4,2.74,g
180,7,5,5,12.67,g
181,7,6,23,0,g
182,7,7,24,1.21,g
183,7,8,6,15,g
184,7,9,7,24,g
185,7,10,8,10,g
186,7,11,9,545,g
187,7,12,10,60,g
188,7,13,11,0,g
189,7,14,12,0,g
190,7,15,13,0,g
191,7,16,14,0,g
192,7,17,15,0,g
193,7,18,16,0,g
194,7,19,17,0,g
195,7,20,18,0,g
196,7,21,19,0,g
197,7,22,20,0,g
198,7,23,21,0,g
199,7,24,22,0,g
200,7,25,25,0,g
201,8,1,1,77,kcal
202,8,2,2,85,g
203,8,3,3,4.4,g
204,8,4,4,4.35,g
205,8,5,5,5.06,g
206,8,6,23,0,g
207,8,7,24,1.2,g
208,8,8,6,5,g
209,8,9,7,48,g
210,8,10,8,11,g
211,8,11,9,479,g
212,8,12,10,68,g
213,8,13,11,0,g
214,8,14,12,0,g
215,8,15,13,0,g
216,8,16,14,0,g
217,8,17,15,0,g
218,8,18,16,0,g
219,8,19,17,0,g
220,8,20,18,0,g
221,8,21,19,0,g
222,8,22,20,0,g
223,8,23,21,0,g
224,8,24,22,0,g
225,8,25,25,0,g
226,9,1,1,68,kcal
227,9,2,2,84.8,g
1,0,1,1,83,kcal
2,0,2,2,85,g
3,0,3,3,7.3,g
4,0,4,4,5.2,g
5,0,5,5,1.8,g
6,0,6,23,0,g
7,0,7,24,0.7,g
8,0,8,6,85,g
9,0,9,7,63,g
10,0,10,8,0,g
11,0,11,9,0,g
12,0,12,10,0,g
13,0,13,11,2.5,g
14,0,14,12,0,g
15,0,15,13,0,g
16,0,16,14,0,g
17,0,17,15,14,g
18,0,18,16,164,g
19,0,19,17,165,g
20,0,20,18,0.01,g
21,0,21,19,0.32,g
22,0,22,20,1.6,g
23,0,23,21,0,g
24,0,24,22,0,g
25,0,25,25,0,g
26,1,1,1,60,kcal
27,1,2,2,84.7,g
28,1,3,3,3.75,g
29,1,4,4,0.75,g
30,1,5,5,9.46,g
31,1,6,23,0,g
32,1,7,24,1.37,g
33,1,8,6,6,g
34,1,9,7,17,g
35,1,10,8,5,g
36,1,11,9,584,g
37,1,12,10,31,g
38,1,13,11,0,g
39,1,14,12,0,g
40,1,15,13,0,g
41,1,16,14,0,g
42,1,17,15,0,g
43,1,18,16,0,g
44,1,19,17,0,g
45,1,20,18,0,g
46,1,21,19,0,g
47,1,22,20,0,g
48,1,23,21,0,g
49,1,24,22,0,g
50,1,25,25,0,g
51,2,1,1,67,kcal
52,2,2,2,84.3,g
53,2,3,3,3.91,g
54,2,4,4,1.88,g
55,2,5,5,8.49,g
56,2,6,23,0,g
57,2,7,24,1.38,g
58,2,8,6,11,g
59,2,9,7,48,g
60,2,10,8,13,g
61,2,11,9,482,g
62,2,12,10,93,g
63,2,13,11,0,g
64,2,14,12,0,g
65,2,15,13,0,g
66,2,16,14,0,g
67,2,17,15,0,g
68,2,18,16,0,g
69,2,19,17,0,g
70,2,20,18,0,g
71,2,21,19,0,g
72,2,22,20,0,g
73,2,23,21,0,g
74,2,24,22,0,g
75,2,25,25,0,g
76,3,1,1,131,kcal
77,3,2,2,75,g
78,3,3,3,6.6,g
79,3,4,4,7.4,g
80,3,5,5,9.4,g
81,3,6,23,0.3,g
82,3,7,24,1.6,g
83,3,8,6,59,g
84,3,9,7,63,g
85,3,10,8,0,g
86,3,11,9,0,g
87,3,12,10,0,g
88,3,13,11,0.4,g
89,3,14,12,0,g
90,3,15,13,0,g
91,3,16,14,0,g
92,3,17,15,22,g
93,3,18,16,0,g
94,3,19,17,2,g
95,3,20,18,0.12,g
96,3,21,19,0.86,g
97,3,22,20,1.6,g
98,3,23,21,0,g
99,3,24,22,0,g
100,3,25,25,0,g
101,4,1,1,198,kcal
102,4,2,2,59.7,g
103,4,3,3,6.94,g
104,4,4,4,8.36,g
105,4,5,5,23.77,g
106,4,6,23,0,g
107,4,7,24,1.21,g
108,4,8,6,17,g
109,4,9,7,88,g
110,4,10,8,12,g
111,4,11,9,384,g
112,4,12,10,102,g
113,4,13,11,0,g
114,4,14,12,0,g
115,4,15,13,0,g
116,4,16,14,0,g
117,4,17,15,0,g
118,4,18,16,0,g
119,4,19,17,0,g
120,4,20,18,0,g
121,4,21,19,0,g
122,4,22,20,0,g
123,4,23,21,0,g
124,4,24,22,0,g
125,4,25,25,0,g
126,5,1,1,112,kcal
127,5,2,2,76.2,g
128,5,3,3,3.5,g
129,5,4,4,4.1,g
130,5,5,5,18.2,g
131,5,6,23,0.4,g
132,5,7,24,1,g
133,5,8,6,41,g
134,5,9,7,42,g
135,5,10,8,0,g
136,5,11,9,0,g
137,5,12,10,0,g
138,5,13,11,0.2,g
139,5,14,12,0,g
140,5,15,13,0,g
141,5,16,14,0,g
142,5,17,15,13,g
143,5,18,16,0,g
144,5,19,17,1,g
145,5,20,18,0.07,g
146,5,21,19,0.61,g
147,5,22,20,1.3,g
148,5,23,21,1,g
149,5,24,22,0,g
150,5,25,25,0,g
151,6,1,1,239,kcal
152,6,2,2,53.8,g
153,6,3,3,7.7,g
154,6,4,4,12.3,g
155,6,5,5,24.3,g
156,6,6,23,0.6,g
157,6,7,24,1.9,g
158,6,8,6,150,g
159,6,9,7,109,g
160,6,10,8,0,g
161,6,11,9,0,g
162,6,12,10,0,g
163,6,13,11,2,g
164,6,14,12,0,g
165,6,15,13,0,g
166,6,16,14,0,g
167,6,17,15,79,g
168,6,18,16,0,g
169,6,19,17,7,g
170,6,20,18,0.07,g
228,9,3,3,33.61,g
229,9,4,4,2.2,g
230,9,5,5,8.53,g
231,9,6,23,0,g
232,9,7,24,0.82,g
233,9,8,6,8,g
234,9,9,7,29,g
235,9,10,8,12,g
236,9,11,9,397,g
237,9,12,10,92,g
238,9,13,11,0,g
239,9,14,12,0,g
240,9,15,13,0,g
241,9,16,14,0,g
242,9,17,15,0,g
243,9,18,16,0,g
244,9,19,17,0,g
245,9,20,18,0,g
246,9,21,19,0,g
247,9,22,20,0,g
248,9,23,21,0,g
249,9,24,22,0,g
250,9,25,25,0,g
251,10,1,1,190,kcal
252,10,2,2,61.3,g
253,10,3,3,10.89,g
254,10,4,4,8.47,g
255,10,5,5,14.54,g
256,10,6,23,0,g
257,10,7,24,1.84,g
258,10,8,6,11,g
259,10,9,7,85,g
260,10,10,8,25,g
261,10,11,9,974,g
262,10,12,10,133,g
263,10,13,11,0,g
264,10,14,12,0,g
265,10,15,13,0,g
266,10,16,14,0,g
267,10,17,15,0,g
268,10,18,16,0,g
269,10,19,17,0,g
270,10,20,18,0,g
271,10,21,19,0,g
272,10,22,20,0,g
273,10,23,21,0,g
274,10,24,22,0,g
275,10,25,25,0,g
171,6,21,19,0.76,g
